"Log Time","RT Mode","Error Func.","Average Error","Error LB","Error UB","Abs. Worst","Elapse Time","# SVE"
"Wed Jun  5 22:38:29 2019","BGRT","REL",0.0000000389,-0.0000001028,0.0000000921,0.0000001028,4,62
"Wed Jun  5 22:38:32 2019","BGRT","REL",0.0000266665,-0.0000303963,0.0012128110,0.0012128110,3,62
"Wed Jun  5 22:38:35 2019","BGRT","REL",0.0000001991,-0.0000006381,0.0000004635,0.0000006381,3,62
"Wed Jun  5 22:38:38 2019","BGRT","REL",0.0000000214,-0.0000000413,0.0000000460,0.0000000460,3,62
"Wed Jun  5 22:38:41 2019","BGRT","REL",0.0000002615,-0.0000009215,0.0000010322,0.0000010322,3,62
"Wed Jun  5 22:38:45 2019","BGRT","REL",0.0000001420,-0.0000005185,0.0000003450,0.0000005185,4,62
"Wed Jun  5 22:38:49 2019","BGRT","REL",0.0000004332,-0.0000034312,0.0000043169,0.0000043169,4,62
"Wed Jun  5 22:38:55 2019","BGRT","REL",0.0000000000,0.0000000000,0.0000000000,0.0000000000,6,62
"Wed Jun  5 22:39:01 2019","BGRT","REL",0.0000000201,-0.0000000559,0.0000000657,0.0000000657,6,62
"Wed Jun  5 22:39:07 2019","BGRT","REL",0.0000000000,0.0000000000,0.0000000000,0.0000000000,6,62
"Wed Jun  5 22:39:12 2019","BGRT","REL",0.0000000689,-0.0000002743,0.0000002671,0.0000002743,4,62
"Wed Jun  5 22:39:15 2019","BGRT","REL",0.0000000965,-0.0000002764,0.0000003229,0.0000003229,3,62
"Wed Jun  5 22:39:22 2019","BGRT","REL",0.0000018670,-0.0000327290,0.0000621915,0.0000621915,7,62
"Wed Jun  5 22:39:26 2019","BGRT","REL",0.0000000466,-0.0000001115,0.0000001283,0.0000001283,4,62
"Wed Jun  5 22:39:31 2019","BGRT","REL",0.0000000210,-0.0000000483,0.0000000495,0.0000000495,5,62
"Wed Jun  5 22:39:37 2019","BGRT","REL",0.0000000435,-0.0000001086,0.0000000930,0.0000001086,6,62
"Wed Jun  5 22:39:41 2019","BGRT","REL",0.0000001717,-0.0000005930,0.0000004278,0.0000005930,4,62
